Id,post_count,comment_count,total_count,avg_score,total_score,sentiment
FutureisAsian,1,1,2,1186.5,2373,Strongly Anti-Ukraine
Sabremesh,1,2,3,339.6666667,1019,Mildly Anti-Ukraine
Far-Somewhere-1366,1,6,7,212.4285714,1487,Strongly Anti-Ukraine
jdhmdo,1,0,1,1509,1509,Neutral
Fuzzy-Arm-6016,1,1,2,436,872,Mildly Anti-Ukraine
Ok-Imagination-2308,1,0,1,537,537,Neutral
Reasonable_Mess_3327,3,3,6,295.1666667,1771,Strongly Anti-Ukraine
AutoModerator,0,7,7,1,7,Neutral
abovaveragefox,0,1,1,232,232,Neutral
nelbar,0,1,1,296,296,Neutral
OldManDan20,0,1,1,129,129,Neutral
RobertLeeSwagger,0,1,1,66,66,Mildly Anti-Ukraine
ABmodeling,0,1,1,35,35,Neutral
Screech-,0,1,1,85,85,Mildly Pro-Ukraine
madhousechild,0,1,1,6,6,Neutral
dethquatch,0,1,1,12,12,Neutral
JRM34,0,1,1,43,43,Mildly Pro-Ukraine
TPMJB,0,1,1,6,6,Neutral
Adventures_in_living,0,1,1,5,5,Neutral
IndicaHouseofCards,0,1,1,30,30,Neutral
Own-Pressure4018,0,1,1,8,8,Neutral
Alasbabylon103,0,1,1,15,15,Mildly Anti-Ukraine
tendrloin_aristocrat,0,1,1,3,3,Neutral
Nov_XxX,0,1,1,3,3,Mildly Anti-Ukraine
manifestYOdreams,0,1,1,11,11,Mildly Anti-Ukraine
LordOFtheNoldor,0,1,1,32,32,Mildly Anti-Ukraine
Exact-Face5535,0,1,1,11,11,Neutral
Crowbar1127,0,1,1,6,6,Neutral
kuriouskittyn,0,1,1,7,7,Neutral
forgotmypassword778,0,1,1,10,10,Neutral
Granite66,0,1,1,3,3,Mildly Anti-Ukraine
DOOM_Enthusiast,0,1,1,3,3,Neutral
1RonnieMund,0,1,1,2,2,Neutral
Yeahmanbro22,0,1,1,2,2,Neutral
Nuuskurkoer,0,2,2,2,4,Neutral
companion_2_the_wind,0,3,3,90.66666667,272,Strongly Anti-Ukraine
Zomblovr,0,1,1,2,2,Mildly Anti-Ukraine
SatanNukeThem,0,1,1,2,2,Neutral
dafer18,0,1,1,2,2,Mildly Anti-Ukraine
Delinquent_,0,1,1,2,2,Mildly Anti-Ukraine
GenerationZ3RO,0,1,1,2,2,Neutral
nomadofwaves,0,1,1,2,2,Neutral
AvenTiumn,0,1,1,2,2,Neutral
PastOtherwise8719,0,1,1,2,2,Mildly Pro-Ukraine
imboringaskmeanythin,0,1,1,2,2,Strongly Anti-Ukraine
Digital_Rick,0,1,1,2,2,Neutral
scud121,0,1,1,6,6,Neutral
281at2am,0,1,1,6,6,Mildly Anti-Ukraine
Zealousideal-Poem-24,0,1,1,4,4,Neutral
Henderson72,0,1,1,6,6,Mildly Pro-Ukraine
Consciousness_Expand,0,1,1,3,3,Mildly Anti-Ukraine
Digital-Latte,0,1,1,7,7,Mildly Anti-Ukraine
grimeydimes,0,1,1,3,3,Mildly Anti-Ukraine
Jessandthecity,0,1,1,2,2,Neutral
ordinator2008,0,1,1,2,2,Neutral
DehydratedCantolope,0,1,1,2,2,Mildly Pro-Ukraine
sean_incali,0,1,1,2,2,Neutral
RamblinRod_PDX,0,1,1,1,1,Neutral
Brekkuskogur,0,1,1,-3,-3,Mildly Pro-Ukraine
quiannazaetz,0,1,1,1,1,Neutral
justsomeguy_why,0,1,1,0,0,Strongly Pro-Ukraine
FlabbyShabby,0,1,1,0,0,Neutral
Prestigious-Studio30,0,1,1,-3,-3,Mildly Anti-Ukraine
Kdaisy2003,0,1,1,1,1,Neutral
Orangutan,0,4,4,5.25,21,Strongly Anti-Ukraine
MBeMine,0,1,1,1,1,Neutral
seenunseen,0,1,1,1,1,Neutral
MegaWorldAdventure,0,1,1,1,1,Strongly Pro-Ukraine
fanfarius,0,1,1,1,1,Strongly Anti-Ukraine
Oakwood2317,0,1,1,1,1,Strongly Pro-Ukraine
Lerianis001,0,1,1,1,1,Neutral
cngfan,0,1,1,1,1,Neutral
Peter5930,0,1,1,1,1,Neutral
Holinhong,0,1,1,1,1,Neutral
Muteb,0,1,1,1,1,Mildly Pro-Ukraine
Sero_Nys,0,1,1,1,1,Neutral
mOfN81,0,1,1,1,1,Neutral
mikramero,0,1,1,1,1,Neutral
angstfishyy,0,1,1,1,1,Neutral
GiorgioOrwelli,0,1,1,1,1,Neutral
djkoch66,0,1,1,0,0,Neutral
Hefforama,0,1,1,-14,-14,Mildly Pro-Ukraine
gtrackster,0,1,1,0,0,Strongly Pro-Ukraine
TheTrompler,0,1,1,0,0,Neutral
PBR21,0,1,1,-9,-9,Mildly Pro-Ukraine
AllOfStarDustAllFor1,0,1,1,0,0,Mildly Anti-Ukraine
rhex1,0,1,1,365,365,Neutral
quecosa,0,1,1,167,167,Mildly Pro-Ukraine
meme_kat,0,2,2,31.5,63,Strongly Anti-Ukraine
TheCronster,0,1,1,73,73,Neutral
sHaDowpUpPetxxx,0,1,1,89,89,Neutral
Inlovewithmysidechik,0,8,8,18.75,150,Strongly Anti-Ukraine
Super_Buy_6243,0,1,1,15,15,Neutral
hilljc,0,1,1,50,50,Mildly Pro-Ukraine
uusernameunknown,0,1,1,4,4,Neutral
QisJimWatkins,0,1,1,5,5,Neutral
PrognosticatorShadow,0,1,1,26,26,Neutral
AFbeardguy,0,1,1,23,23,Mildly Anti-Ukraine
PlanB_pedofile,0,1,1,18,18,Mildly Anti-Ukraine
Wavycapmurphy,0,1,1,4,4,Neutral
amazonkevin,0,5,5,8.4,42,Strongly Anti-Ukraine
girouxc,0,1,1,15,15,Mildly Anti-Ukraine
Swawks,0,1,1,28,28,Mildly Anti-Ukraine
Breakfastamateur,0,1,1,11,11,Neutral
tfiggs,0,1,1,9,9,Neutral
moeronSCamp,0,1,1,3,3,Neutral
TeeZeeRC,0,3,3,5.666666667,17,Neutral
fiero444,0,2,2,8.5,17,Neutral
spaceboy42069,0,1,1,14,14,Mildly Anti-Ukraine
Parking_Meater,0,1,1,10,10,Neutral
AdmirableRow7304,0,2,2,7,14,Mildly Anti-Ukraine
freshseedsown,0,1,1,6,6,Neutral
MysteriousTBird,0,1,1,8,8,Strongly Pro-Ukraine
Chillbruh469,0,1,1,7,7,Mildly Anti-Ukraine
miziidris,0,1,1,11,11,Mildly Anti-Ukraine
truthesda,0,2,2,8,16,Strongly Anti-Ukraine
Iakobab,0,1,1,2,2,Neutral
frankrizzo1,0,1,1,2,2,Neutral
The1andonlycano,0,1,1,2,2,Neutral
Grandmaster_Flash-,0,1,1,15,15,Mildly Anti-Ukraine
intothevoid--,0,1,1,8,8,Neutral
Hunterscrackpipe2,0,1,1,8,8,Mildly Anti-Ukraine
the_green_grundle,0,1,1,5,5,Strongly Pro-Ukraine
fisticuntz,0,1,1,6,6,Strongly Pro-Ukraine
Tetsuiga,0,1,1,7,7,Mildly Anti-Ukraine
Great_Handkerchief,0,1,1,4,4,Mildly Anti-Ukraine
Zxphenomenalxz,0,1,1,3,3,Strongly Pro-Ukraine
Haunting_Quote2277,0,1,1,2,2,Neutral
Hoz85,0,1,1,3,3,Strongly Pro-Ukraine
GallopingFlicka,0,1,1,3,3,Neutral
JoeyDiazcocksuckas,0,1,1,1,1,Neutral
ClarityofSignal,0,1,1,2,2,Neutral
danny12beje,0,1,1,1,1,Neutral
Hipster_Troll29,0,1,1,4,4,Neutral
2uxGlAapnsFLb,0,1,1,3,3,Neutral
Trick_Context2587,0,1,1,4,4,Neutral
blueskiesatwar,0,1,1,0,0,Mildly Anti-Ukraine
ThreeLittlePuigs,0,1,1,-1,-1,Strongly Pro-Ukraine
AStarRiver,0,1,1,0,0,Neutral
s0lesearching117,0,1,1,0,0,Neutral
languid_flower,0,1,1,2,2,Mildly Anti-Ukraine
FatTony707,0,1,1,0,0,Neutral
Fallen_Angel_69,0,1,1,1,1,Neutral
zesty1989,0,1,1,1,1,Neutral
americanjerky,0,1,1,74,74,Neutral
Puzzled-Animator-738,0,1,1,65,65,Neutral
Kirstencast,0,1,1,55,55,Mildly Anti-Ukraine
olliethegoldsmith,0,1,1,93,93,Strongly Anti-Ukraine
loyalladyloves,0,1,1,19,19,Neutral
ringopendragon,0,1,1,3,3,Neutral
FuzzyBumFluff,0,1,1,28,28,Strongly Anti-Ukraine
FruitFlavor12,0,1,1,2,2,Neutral
yell0w8,0,2,2,2.5,5,Mildly Anti-Ukraine
Settlemente,0,1,1,3,3,Neutral
Frownywise,0,1,1,2,2,Mildly Anti-Ukraine
Fragrant-Progress-32,0,1,1,2,2,Neutral
f50c13t1,0,1,1,2,2,Neutral
Dardanelles5,0,1,1,2,2,Neutral
Retrofire-Pink,0,1,1,1,1,Neutral
AxeRudeBell,0,1,1,1,1,Neutral
Gloomy-Ad1171,0,1,1,1,1,Neutral
Morriseysucksass,0,1,1,1,1,Neutral
rgursk1,0,1,1,1,1,Neutral
FrumiousShuckyDuck,0,1,1,-9,-9,Strongly Pro-Ukraine
ianmoone1102,0,1,1,1,1,Neutral
PurpedUpPat,0,1,1,-9,-9,Strongly Pro-Ukraine
sydneydad,0,1,1,0,0,Mildly Pro-Ukraine
Major-Opportunity-83,0,1,1,-13,-13,Strongly Pro-Ukraine
Stizur,0,1,1,-6,-6,Mildly Pro-Ukraine
dartonite,0,1,1,-5,-5,Strongly Pro-Ukraine
alienrefugee51,0,1,1,-1,-1,Neutral
yeet_bbq,0,1,1,-1,-1,Neutral
komisarz_barszczyk,0,1,1,0,0,Neutral
final60,0,1,1,0,0,Neutral
Ridiculous_Death,0,2,2,0.5,1,Strongly Pro-Ukraine
Misha315,0,1,1,0,0,Neutral
Ironic_iceberg_69,0,1,1,0,0,Neutral
michaeljd500,0,1,1,0,0,Neutral
Newgripper1221,0,1,1,-2,-2,Strongly Pro-Ukraine
dpkelly87,0,1,1,-8,-8,Neutral
Enlighten_YourMind,0,1,1,-5,-5,Neutral
Xacebop,0,1,1,-7,-7,Neutral
Koankey,0,1,1,-2,-2,Neutral
ChrisNomad,0,1,1,1,1,Neutral
YoMammaSoThin,0,1,1,1,1,Neutral
Penny_the_Guinea_Pig,0,2,2,1,2,Mildly Pro-Ukraine
ern117,0,1,1,1,1,Strongly Anti-Ukraine
SowTheSeeds,0,1,1,22,22,Neutral
WhiskeyStr8Up,0,1,1,-4,-4,Mildly Anti-Ukraine
time4line,0,1,1,40,40,Neutral
EnragedButterfly,0,1,1,3,3,Neutral
rejuvinatez,0,1,1,2,2,Neutral
TJC00per,0,1,1,0,0,Neutral
PixieBooks5,0,1,1,2,2,Neutral
briskwalked,0,1,1,33,33,Neutral
Beat-It-Jacket,0,1,1,9,9,Neutral
YogiTheBear131,0,1,1,70,70,Neutral
ShaniquaSoros,0,1,1,19,19,Mildly Pro-Ukraine
SageEquallingHeaven,0,1,1,11,11,Strongly Pro-Ukraine
sensiblestan,0,1,1,-3,-3,Strongly Anti-Ukraine
mrbezlington,0,1,1,-1,-1,Strongly Pro-Ukraine
DementedV,0,1,1,1,1,Mildly Anti-Ukraine
mistercrinkles,0,1,1,0,0,Neutral
Administrative-Ebb9,0,1,1,-1,-1,Neutral
Mighty_L_LORT,0,2,2,-10,-20,Neutral
ccrom,0,1,1,1,1,Mildly Pro-Ukraine
bigburt-,0,1,1,4,4,Neutral
_jukmifgguggh,0,1,1,14,14,Neutral
Apart_Number_2792,0,1,1,3,3,Neutral
Fit-Meet-4068,0,1,1,7,7,Strongly Anti-Ukraine
nevergonnasaythat,0,1,1,6,6,Neutral
KapteeniJ,0,1,1,14,14,Strongly Pro-Ukraine
RandomGogo,0,1,1,2,2,Mildly Anti-Ukraine
JimBobHeller,0,1,1,1,1,Neutral
VerticalRadius,0,1,1,-2,-2,Mildly Pro-Ukraine
didnotsub,0,1,1,-4,-4,Mildly Pro-Ukraine
LBeany,0,1,1,4,4,Mildly Anti-Ukraine
Mandala1069,0,1,1,906,906,Neutral
BandwagonEffect,0,1,1,120,120,Neutral
DifferentAd4862,0,1,1,1655,1655,Strongly Pro-Ukraine
Administrative_Suit7,0,1,1,527,527,Neutral
MukdenMan,0,1,1,281,281,Mildly Anti-Ukraine
mister4string,0,1,1,36,36,Strongly Pro-Ukraine
SmallKing,0,1,1,24,24,Neutral
Absorbent_Towel,0,1,1,122,122,Neutral
Meatgardener,0,1,1,107,107,Strongly Pro-Ukraine
Dabadoi,0,1,1,20,20,Mildly Anti-Ukraine
Impressive_Jaguar_70,0,1,1,179,179,Neutral
Yusuke___Urameshi,0,1,1,6,6,Mildly Pro-Ukraine
Captainirishy,0,1,1,6,6,Neutral
series_hybrid,0,1,1,9,9,Strongly Pro-Ukraine
Dudeus-Maximus,0,1,1,94,94,Neutral
SussyLama,0,1,1,38,38,Strongly Pro-Ukraine
Pepe_Jonez,0,1,1,15,15,Neutral
_RDaneelOlivaw_,0,1,1,38,38,Strongly Pro-Ukraine
Arsis82,0,1,1,30,30,Neutral
scepticalbob,0,1,1,29,29,Mildly Pro-Ukraine
HiCZoK,0,1,1,11,11,Mildly Pro-Ukraine
SkankyG,0,1,1,35,35,Strongly Pro-Ukraine
The--Picard,0,1,1,11,11,Strongly Pro-Ukraine
daygloviking,0,1,1,3,3,Neutral
AnonFJG,0,2,2,3.5,7,Mildly Pro-Ukraine
jabedoben,0,1,1,3,3,Neutral
EthanIndigo,0,2,2,6.5,13,Neutral
madm8dave,0,1,1,3,3,Strongly Anti-Ukraine
SubstantialBody6611,0,1,1,3,3,Neutral
Justda,0,1,1,17,17,Strongly Pro-Ukraine
Fit_Cash8904,0,1,1,9,9,Mildly Anti-Ukraine
Kali_eats_vegetables,0,1,1,13,13,Neutral
SamuraiCook,0,1,1,6,6,Strongly Pro-Ukraine
Colleen987,0,1,1,24,24,Neutral
RealSpookySounds,0,1,1,20,20,Neutral
literally_himmler1,0,1,1,7,7,Mildly Pro-Ukraine
RemyRifkinKills,0,1,1,9,9,Neutral
Attention_Bear_Fuckr,0,1,1,8,8,Neutral
yelloamerikan,0,1,1,5,5,Neutral
seventwiztid,0,1,1,9,9,Neutral
Sluibeli,0,1,1,2,2,Neutral
seacco,0,1,1,2,2,Mildly Pro-Ukraine
Silcox,0,1,1,2,2,Neutral
Polack597,0,1,1,2,2,Neutral
Rich_Emu199,0,1,1,2,2,Neutral
PestTerrier,0,1,1,2,2,Neutral
Jnoles07,0,1,1,2,2,Neutral
sam007700,0,1,1,2,2,Mildly Pro-Ukraine
BootScootNBoogie22,0,1,1,2,2,Neutral
yobabimamafavr8ninja,0,1,1,2,2,Neutral
THEWALLOMAN,0,1,1,2,2,Neutral
LemonMintHookah,0,1,1,2,2,Neutral
Fearless-Guest-8105,0,1,1,2,2,Neutral
NONKOSHER007,0,1,1,2,2,Neutral
Ill_Photograph_876,0,1,1,2,2,Strongly Anti-Ukraine
T12J7M6,0,1,1,6,6,Mildly Anti-Ukraine
kevlarbuns,0,1,1,7,7,Neutral
ryencool,0,1,1,5,5,Mildly Pro-Ukraine
ArasakaHRdepartment,0,1,1,4,4,Neutral
Able-Ad3506,0,1,1,2,2,Strongly Pro-Ukraine
fryamtheeggguy,0,1,1,4,4,Neutral
dipshit_,0,1,1,5,5,Strongly Pro-Ukraine
identicalBadger,0,1,1,4,4,Mildly Pro-Ukraine
MrGreyPaint,0,1,1,4,4,Neutral
delaydude,0,1,1,4,4,Neutral
WhnWlltnd,0,1,1,2,2,Neutral
Gal_Axy,0,1,1,5,5,Neutral
ManyTimesCanceled,0,1,1,5,5,Neutral
Livelong2106,0,1,1,3,3,Neutral
Steveo1208,0,1,1,2,2,Strongly Pro-Ukraine
TobyADev,0,1,1,3,3,Neutral
Ceiling_tile,0,1,1,4,4,Neutral
powerd461,0,1,1,2,2,Mildly Anti-Ukraine
shibui_,0,1,1,2,2,Neutral
Practical-State-5019,0,1,1,2,2,Neutral
Hoxton,0,2,2,1.5,3,Neutral
kirmm3la,0,1,1,2,2,Neutral
Lord_Enlil,0,1,1,2,2,Strongly Pro-Ukraine
jzxjzxjzx,0,1,1,2,2,Mildly Pro-Ukraine
eaterofw0r1ds,0,1,1,3,3,Neutral
Iamjimmym,0,1,1,2,2,Neutral
VersaceDreamssss,0,1,1,3,3,Neutral
bendangs,0,1,1,3,3,Neutral
stereoscopic_,0,1,1,2,2,Neutral
reddfoxx5800,0,1,1,3,3,Neutral
Shaharlazaad,0,1,1,2,2,Mildly Anti-Ukraine
DemonicBrit1993,0,1,1,2,2,Neutral
PieOhMyVengence,0,1,1,-1,-1,Mildly Pro-Ukraine
80worf80,0,1,1,151,151,Neutral
1-2-ManyTimes,0,2,2,24.5,49,Strongly Pro-Ukraine
markiemark112,0,1,1,45,45,Neutral
soggybiscuit93,0,1,1,67,67,Strongly Pro-Ukraine
seattle_exile,0,1,1,51,51,Mildly Anti-Ukraine
Engelbert_Slaptyback,0,1,1,56,56,Neutral
buffetts_daddy,0,1,1,3,3,Neutral
OurHonor1870,0,2,2,23.5,47,Neutral
WallyDangerfield,0,1,1,32,32,Mildly Anti-Ukraine
Rebeldinho,0,1,1,7,7,Mildly Pro-Ukraine
No-Truth3802,0,1,1,17,17,Mildly Pro-Ukraine
acideath,0,1,1,5,5,Strongly Pro-Ukraine
DerpyMistake,0,1,1,4,4,Mildly Pro-Ukraine
Charming_Figure_9053,0,1,1,12,12,Neutral
digitallydrifted,0,1,1,2,2,Neutral
jamasha,0,1,1,2,2,Mildly Pro-Ukraine
EnvoyOfEnmity,0,1,1,7,7,Neutral
OneDonkeyPunchMan,0,1,1,2,2,Strongly Anti-Ukraine
the_catylyst,0,1,1,3,3,Mildly Pro-Ukraine
Dr-Crobar,0,1,1,8,8,Strongly Pro-Ukraine
magenta_placenta,0,2,2,5,10,Neutral
littleweapon1,0,1,1,2,2,Mildly Anti-Ukraine
ogbundleofsticks,0,1,1,2,2,Mildly Anti-Ukraine
prOboomer,0,1,1,2,2,Neutral
TornadoEF5,0,1,1,1,1,Neutral
KileyCW,0,1,1,2,2,Mildly Anti-Ukraine
LetsAutomateIt,0,1,1,1,1,Neutral
